Reading package lists...
Building dependency tree...
Reading state information...
build-essential is already the newest version (12.10ubuntu1).
build-essential set to manually installed.
git is already the newest version (1:2.43.0-1ubuntu7.3).
The following additional packages will be installed:
  cmake-data gir1.2-ibus-1.0 libapparmor1 libarchive13t64 libasound2-data
  libasound2-dev libasound2t64 libasyncns0 libdbus-1-3 libdbus-1-dev
  libdecor-0-0 libdecor-0-dev libdrm-amdgpu1 libdrm-common libdrm-dev
  libdrm-intel1 libdrm-nouveau2 libdrm-radeon1 libdrm2 libegl-dev libegl-mesa0
  libegl1 libflac12t64 libgbm-dev libgbm1 libgl-dev libgl1 libgl1-mesa-dri
  libgles-dev libgles1 libgles2 libglvnd0 libglx-dev libglx-mesa0 libglx0
  libibus-1.0-5 libibus-1.0-dev libjsoncpp25 libllvm20 libmp3lame0
  libmpg123-0t64 libogg0 libopus0 libpciaccess-dev libpciaccess0 libpulse-dev
  libpulse-mainloop-glib0 libpulse0 librhash0 libsamplerate0
  libsamplerate0-dev libsdl2-2.0-0 libsensors-config libsensors5 libsndfile1
  libsndio-dev libsndio7.0 libudev-dev libuv1t64 libvorbis0a libvorbisenc2
  libvulkan1 libwayland-bin libwayland-client0 libwayland-cursor0
  libwayland-dev libwayland-egl1 libwayland-server0 libx11-xcb1 libxcb-dri3-0
  libxcb-glx0 libxcb-present0 libxcb-randr0 libxcb-sync1 libxcb-xfixes0
  libxcursor-dev libxcursor1 libxfixes-dev libxfixes3 libxi-dev libxi6
  libxinerama-dev libxinerama1 libxkbcommon-dev libxkbcommon0 libxrandr-dev
  libxrandr2 libxshmfence1 libxss-dev libxss1 libxv-dev libxv1 libxxf86vm-dev
  libxxf86vm1 mesa-libgallium sgml-base xkb-data xml-core
Suggested packages:
  cmake-doc cmake-format elpa-cmake-mode ninja-build lrzip alsa-utils
  libasound2-doc libasound2-plugins opus-tools pciutils pulseaudio xdg-utils
  lm-sensors sndiod libwayland-doc sgml-base-doc debhelper
Recommended packages:
  alsa-ucm-conf alsa-topology-conf dbus default-libdecor-0-plugin-1
  | libdecor-0-plugin-1 mesa-vulkan-drivers | vulkan-icd
The following NEW packages will be installed:
  cmake cmake-data gir1.2-ibus-1.0 libapparmor1 libarchive13t64
  libasound2-data libasound2-dev libasound2t64 libasyncns0 libdbus-1-3
  libdbus-1-dev libdecor-0-0 libdecor-0-dev libdrm-amdgpu1 libdrm-common
  libdrm-dev libdrm-intel1 libdrm-nouveau2 libdrm-radeon1 libdrm2 libegl-dev
  libegl-mesa0 libegl1 libflac12t64 libgbm-dev libgbm1 libgl-dev libgl1
  libgl1-mesa-dri libgles-dev libgles1 libgles2 libglvnd0 libglx-dev
  libglx-mesa0 libglx0 libibus-1.0-5 libibus-1.0-dev libjsoncpp25 libllvm20
  libmp3lame0 libmpg123-0t64 libogg0 libopus0 libpciaccess-dev libpciaccess0
  libpulse-dev libpulse-mainloop-glib0 libpulse0 librhash0 libsamplerate0
  libsamplerate0-dev libsdl2-2.0-0 libsdl2-dev libsensors-config libsensors5
  libsndfile1 libsndio-dev libsndio7.0 libudev-dev libuv1t64 libvorbis0a
  libvorbisenc2 libvulkan1 libwayland-bin libwayland-client0
  libwayland-cursor0 libwayland-dev libwayland-egl1 libwayland-server0
  libx11-xcb1 libxcb-dri3-0 libxcb-glx0 libxcb-present0 libxcb-randr0
  libxcb-sync1 libxcb-xfixes0 libxcursor-dev libxcursor1 libxfixes-dev
  libxfixes3 libxi-dev libxi6 libxinerama-dev libxinerama1 libxkbcommon-dev
  libxkbcommon0 libxrandr-dev libxrandr2 libxshmfence1 libxss-dev libxss1
  libxv-dev libxv1 libxxf86vm-dev libxxf86vm1 mesa-libgallium sgml-base
  xkb-data xml-core
0 upgraded, 100 newly installed, 0 to remove and 26 not upgraded.
Need to get 64.4 MB of archives.
After this operation, 277 MB of additional disk space will be used.
Get:1 http://archive.ubuntu.com/ubuntu noble/main amd64 sgml-base all 1.31 [11.4 kB]
Get:66 http://archive.ubuntu.com/ubuntu noble/main amd64 libgles2 amd64 1.7.0-1build1 [17.1 kB]
Get:67 http://archive.ubuntu.com/ubuntu noble/main amd64 libgles-dev amd64 1.7.0-1build1 [50.5 kB]
Get:68 http://archive.ubuntu.com/ubuntu noble/universe amd64 libibus-1.0-dev amd64 1.5.29-2 [187 kB]
Get:69 http://archive.ubuntu.com/ubuntu noble/main amd64 libmp3lame0 amd64 3.100-6build1 [142 kB]
Get:70 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libmpg123-0t64 amd64 1.32.5-1ubuntu1.1 [169 kB]
Get:71 http://archive.ubuntu.com/ubuntu noble/main amd64 libopus0 amd64 1.4-1build1 [208 kB]
Get:72 http://archive.ubuntu.com/ubuntu noble/main amd64 libvorbis0a amd64 1.3.7-1build3 [97.6 kB]
Get:73 http://archive.ubuntu.com/ubuntu noble/main amd64 libvorbisenc2 amd64 1.3.7-1build3 [80.8 kB]
Get:74 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libsndfile1 amd64 1.2.2-1ubuntu5.24.04.1 [209 kB]
Get:75 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpulse0 amd64 1:16.1+dfsg1-2ubuntu10.1 [292 kB]
Get:76 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpulse-mainloop-glib0 amd64 1:16.1+dfsg1-2ubuntu10.1 [12.2 kB]
Get:77 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 libpulse-dev amd64 1:16.1+dfsg1-2ubuntu10.1 [75.6 kB]
Get:78 http://archive.ubuntu.com/ubuntu noble/main amd64 libsamplerate0 amd64 0.2.2-4build1 [1344 kB]
Get:79 http://archive.ubuntu.com/ubuntu noble/main amd64 libsamplerate0-dev amd64 0.2.2-4build1 [61.5 kB]
Get:80 http://archive.ubuntu.com/ubuntu noble/main amd64 libxfixes3 amd64 1:6.0.0-2build1 [10.8 kB]
Get:81 http://archive.ubuntu.com/ubuntu noble/main amd64 libxcursor1 amd64 1:1.2.1-1build1 [20.7 kB]
Get:82 http://archive.ubuntu.com/ubuntu noble/main amd64 libxi6 amd64 2:1.8.1-1build1 [32.4 kB]
Get:83 http://archive.ubuntu.com/ubuntu noble/main amd64 libxrandr2 amd64 2:1.5.2-2build1 [19.7 kB]
Get:84 http://archive.ubuntu.com/ubuntu noble/main amd64 libxss1 amd64 1:1.2.3-1build3 [7204 B]
Get:85 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libsdl2-2.0-0 amd64 2.30.0+dfsg-1ubuntu3.1 [686 kB]
Get:86 http://archive.ubuntu.com/ubuntu noble/universe amd64 libsndio7.0 amd64 1.9.0-0.3build3 [29.6 kB]
Get:87 http://archive.ubuntu.com/ubuntu noble/universe amd64 libsndio-dev amd64 1.9.0-0.3build3 [17.7 kB]
Get:88 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libudev-dev amd64 255.4-1ubuntu8.15 [22.0 kB]
Get:89 http://archive.ubuntu.com/ubuntu noble/main amd64 libxfixes-dev amd64 1:6.0.0-2build1 [12.1 kB]
Get:90 http://archive.ubuntu.com/ubuntu noble/main amd64 libxcursor-dev amd64 1:1.2.1-1build1 [31.8 kB]
Get:91 http://archive.ubuntu.com/ubuntu noble/main amd64 libxi-dev amd64 2:1.8.1-1build1 [194 kB]
Get:92 http://archive.ubuntu.com/ubuntu noble/main amd64 libxinerama1 amd64 2:1.1.4-3build1 [6396 B]
Get:93 http://archive.ubuntu.com/ubuntu noble/main amd64 libxinerama-dev amd64 2:1.1.4-3build1 [7988 B]
Get:94 http://archive.ubuntu.com/ubuntu noble/main amd64 libxkbcommon-dev amd64 1.6.0-1build1 [56.3 kB]
Get:95 http://archive.ubuntu.com/ubuntu noble/main amd64 libxrandr-dev amd64 2:1.5.2-2build1 [26.4 kB]
Get:96 http://archive.ubuntu.com/ubuntu noble/main amd64 libxss-dev amd64 1:1.2.3-1build3 [12.1 kB]
Get:97 http://archive.ubuntu.com/ubuntu noble/main amd64 libxv1 amd64 2:1.0.11-1.1build1 [10.7 kB]
Get:98 http://archive.ubuntu.com/ubuntu noble/main amd64 libxv-dev amd64 2:1.0.11-1.1build1 [33.3 kB]
Get:99 http://archive.ubuntu.com/ubuntu noble/main amd64 libxxf86vm-dev amd64 1:1.1.4-1build4 [13.8 kB]
Get:100 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 libsdl2-dev amd64 2.30.0+dfsg-1ubuntu3.1 [1141 kB]
debconf: delaying package configuration, since apt-utils is not installed
Fetched 64.4 MB in 2s (34.1 MB/s)
Selecting previously unselected package sgml-base.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 21361 files and directories currently installed.)
Preparing to unpack .../00-sgml-base_1.31_all.deb ...
Unpacking sgml-base (1.31) ...
Selecting previously unselected package libapparmor1:amd64.
Preparing to unpack .../01-libapparmor1_4.0.1really4.0.1-0ubuntu0.24.04.6_amd64.deb ...
Unpacking libapparmor1:amd64 (4.0.1really4.0.1-0ubuntu0.24.04.6) ...
Selecting previously unselected package libdbus-1-3:amd64.
Preparing to unpack .../02-libdbus-1-3_1.14.10-4ubuntu4.1_amd64.deb ...
Unpacking libdbus-1-3:amd64 (1.14.10-4ubuntu4.1) ...
Selecting previously unselected package xkb-data.
Preparing to unpack .../03-xkb-data_2.41-2ubuntu1.1_all.deb ...
Unpacking xkb-data (2.41-2ubuntu1.1) ...
Selecting previously unselected package libdrm-common.
Preparing to unpack .../04-libdrm-common_2.4.125-1ubuntu0.1~24.04.1_all.deb ...
Unpacking libdrm-common (2.4.125-1ubuntu0.1~24.04.1) ...
Selecting previously unselected package libdrm2:amd64.
Preparing to unpack .../05-libdrm2_2.4.125-1ubuntu0.1~24.04.1_amd64.deb ...
Unpacking libdrm2:amd64 (2.4.125-1ubuntu0.1~24.04.1) ...
Selecting previously unselected package libsensors-config.
Preparing to unpack .../06-libsensors-config_1%3a3.6.0-9build1_all.deb ...
Unpacking libsensors-config (1:3.6.0-9build1) ...
Selecting previously unselected package libsensors5:amd64.
Preparing to unpack .../07-libsensors5_1%3a3.6.0-9build1_amd64.deb ...
Unpacking libsensors5:amd64 (1:3.6.0-9build1) ...
Selecting previously unselected package libuv1t64:amd64.
Preparing to unpack .../08-libuv1t64_1.48.0-1.1build1_amd64.deb ...
Unpacking libuv1t64:amd64 (1.48.0-1.1build1) ...
Selecting previously unselected package libxkbcommon0:amd64.
Preparing to unpack .../09-libxkbcommon0_1.6.0-1build1_amd64.deb ...
Unpacking libxkbcommon0:amd64 (1.6.0-1build1) ...
Selecting previously unselected package libarchive13t64:amd64.
Preparing to unpack .../10-libarchive13t64_3.7.2-2ubuntu0.6_amd64.deb ...
Unpacking libarchive13t64:amd64 (3.7.2-2ubuntu0.6) ...
Selecting previously unselected package libjsoncpp25:amd64.
Preparing to unpack .../11-libjsoncpp25_1.9.5-6build1_amd64.deb ...
Unpacking libjsoncpp25:amd64 (1.9.5-6build1) ...
Selecting previously unselected package librhash0:amd64.
Preparing to unpack .../12-librhash0_1.4.3-3build1_amd64.deb ...
Unpacking librhash0:amd64 (1.4.3-3build1) ...
Selecting previously unselected package cmake-data.
Preparing to unpack .../13-cmake-data_3.28.3-1build7_all.deb ...
Unpacking cmake-data (3.28.3-1build7) ...
Selecting previously unselected package cmake.
Preparing to unpack .../14-cmake_3.28.3-1build7_amd64.deb ...
Unpacking cmake (3.28.3-1build7) ...
Selecting previously unselected package libibus-1.0-5:amd64.
Preparing to unpack .../15-libibus-1.0-5_1.5.29-2_amd64.deb ...
Unpacking libibus-1.0-5:amd64 (1.5.29-2) ...
Selecting previously unselected package gir1.2-ibus-1.0:amd64.
Preparing to unpack .../16-gir1.2-ibus-1.0_1.5.29-2_amd64.deb ...
Unpacking gir1.2-ibus-1.0:amd64 (1.5.29-2) ...
Selecting previously unselected package libasound2-data.
Preparing to unpack .../17-libasound2-data_1.2.11-1ubuntu0.2_all.deb ...
Unpacking libasound2-data (1.2.11-1ubuntu0.2) ...
Selecting previously unselected package libasound2t64:amd64.
Preparing to unpack .../18-libasound2t64_1.2.11-1ubuntu0.2_amd64.deb ...
Unpacking libasound2t64:amd64 (1.2.11-1ubuntu0.2) ...
Selecting previously unselected package libasound2-dev:amd64.
Preparing to unpack .../19-libasound2-dev_1.2.11-1ubuntu0.2_amd64.deb ...
Unpacking libasound2-dev:amd64 (1.2.11-1ubuntu0.2) ...
Selecting previously unselected package libasyncns0:amd64.
Preparing to unpack .../20-libasyncns0_0.8-6build4_amd64.deb ...
Unpacking libasyncns0:amd64 (0.8-6build4) ...
Selecting previously unselected package xml-core.
Preparing to unpack .../21-xml-core_0.19_all.deb ...
Unpacking xml-core (0.19) ...
Selecting previously unselected package libdbus-1-dev:amd64.
Preparing to unpack .../22-libdbus-1-dev_1.14.10-4ubuntu4.1_amd64.deb ...
Unpacking libdbus-1-dev:amd64 (1.14.10-4ubuntu4.1) ...
Selecting previously unselected package libwayland-client0:amd64.
Preparing to unpack .../23-libwayland-client0_1.22.0-2.1build1_amd64.deb ...
Unpacking libwayland-client0:amd64 (1.22.0-2.1build1) ...
Selecting previously unselected package libdecor-0-0:amd64.
Preparing to unpack .../24-libdecor-0-0_0.2.2-1build2_amd64.deb ...
Unpacking libdecor-0-0:amd64 (0.2.2-1build2) ...
Selecting previously unselected package libwayland-server0:amd64.
Preparing to unpack .../25-libwayland-server0_1.22.0-2.1build1_amd64.deb ...
Unpacking libwayland-server0:amd64 (1.22.0-2.1build1) ...
Selecting previously unselected package libwayland-cursor0:amd64.
Preparing to unpack .../26-libwayland-cursor0_1.22.0-2.1build1_amd64.deb ...
Unpacking libwayland-cursor0:amd64 (1.22.0-2.1build1) ...
Selecting previously unselected package libwayland-egl1:amd64.
Preparing to unpack .../27-libwayland-egl1_1.22.0-2.1build1_amd64.deb ...
Unpacking libwayland-egl1:amd64 (1.22.0-2.1build1) ...
Selecting previously unselected package libwayland-bin.
Preparing to unpack .../28-libwayland-bin_1.22.0-2.1build1_amd64.deb ...
Unpacking libwayland-bin (1.22.0-2.1build1) ...
Selecting previously unselected package libwayland-dev:amd64.
Preparing to unpack .../29-libwayland-dev_1.22.0-2.1build1_amd64.deb ...
Unpacking libwayland-dev:amd64 (1.22.0-2.1build1) ...
Selecting previously unselected package libdecor-0-dev:amd64.
Preparing to unpack .../30-libdecor-0-dev_0.2.2-1build2_amd64.deb ...
Unpacking libdecor-0-dev:amd64 (0.2.2-1build2) ...
Selecting previously unselected package libdrm-amdgpu1:amd64.
Preparing to unpack .../31-libdrm-amdgpu1_2.4.125-1ubuntu0.1~24.04.1_amd64.deb ...
Unpacking libdrm-amdgpu1:amd64 (2.4.125-1ubuntu0.1~24.04.1) ...
Selecting previously unselected package libpciaccess0:amd64.
Preparing to unpack .../32-libpciaccess0_0.17-3ubuntu0.24.04.2_amd64.deb ...
Unpacking libpciaccess0:amd64 (0.17-3ubuntu0.24.04.2) ...
Selecting previously unselected package libdrm-intel1:amd64.
Preparing to unpack .../33-libdrm-intel1_2.4.125-1ubuntu0.1~24.04.1_amd64.deb ...
